[vite] connected.
07:22:08 [types] Generated 8ms
[vite] connected.
07:22:12 [content] Syncing content
07:22:12 [content] Astro config changed
07:22:12 [content] Clearing content store
07:22:16 [content] Synced content
07:22:16 [vite] Port 4322 is in use, trying another one...
07:22:16 [vite] Port 4323 is in use, trying another one...
 astro  v6.3.1 ready in 44353 ms
┃ Local    http://localhost:4324/
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/pages/devtools-panel.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/iikmkjmpaadaobahmlepeloendndfphd/5.5.0_0/action.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/iikmkjmpaadaobahmlepeloendndfphd/5.5.0_0/ask.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/iikmkjmpaadaobahmlepeloendndfphd/5.5.0_0/background.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/iikmkjmpaadaobahmlepeloendndfphd/5.5.0_0/offscreen.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/iikmkjmpaadaobahmlepeloendndfphd/5.5.0_0/options.html
08:02:32 [watch] _debug/.edge-profile-v6/Default/Extensions/iikmkjmpaadaobahmlepeloendndfphd/5.5.0_0/userscript.html
08:02:38 [watch] _debug/.edge-profile-v6/Default/Extensions/bnlffdbcfnanfbknnlaflhlhkocccckg/1.11.3_0/popup.html
08:02:38 [watch] _debug/.edge-profile-v6/Default/Extensions/okjfkjmfkhemeenfiphhljeanmghofjm/0.7.1_0/options.html
08:02:38 [watch] _debug/.edge-profile-v6/Default/Extensions/okjfkjmfkhemeenfiphhljeanmghofjm/0.7.1_0/popup.html
08:02:38 [watch] _debug/.edge-profile-v6/Default/Extensions/okjfkjmfkhemeenfiphhljeanmghofjm/0.7.1_0/sidepanel.html
08:03:06 [watch] _debug/.edge-profile-v6/Default/Extensions/onjbbeifafonkjcpaeeelbfbidfdpcoa/3.1.0_0/src/popup.html
08:03:09 [watch] _debug/.edge-profile-v6/Default/Extensions/nmddeihindhodaigflchmkmechmjjjbc/1.3.0_0/decode.html
08:03:09 [watch] _debug/.edge-profile-v6/Default/Extensions/nmddeihindhodaigflchmkmechmjjjbc/1.3.0_0/generator.html
08:03:09 [watch] _debug/.edge-profile-v6/Default/Extensions/nmddeihindhodaigflchmkmechmjjjbc/1.3.0_0/popup.html
08:03:11 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/batchupdate.html
08:03:11 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/confirm.html
08:03:11 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/import.html
08:03:11 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/install.html
08:03:12 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/offscreen.html
08:03:12 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/options.html
08:03:12 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/sandbox.html
08:03:12 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/popup.html
08:03:13 [watch] _debug/.edge-profile-v6/Default/Extensions/ebbdheafhjncoeidpdijmfmkicnejelp/1.0_0/pascoli.html
08:03:13 [watch] _debug/.edge-profile-v6/Default/Extensions/ebbdheafhjncoeidpdijmfmkicnejelp/1.0_0/popup.html
08:03:13 [watch] _debug/.edge-profile-v6/Default/Extensions/efjbjbiikanoebecldljpjddfhjfmnob/2.0.8_0/options.html
08:03:13 [watch] _debug/.edge-profile-v6/Default/Extensions/efjbjbiikanoebecldljpjddfhjfmnob/2.0.8_0/popup.html
08:03:14 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_794707610/CRX_INSTALL/index.html
08:03:14 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_794707610/CRX_INSTALL/member/index.html
08:03:14 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_794707610/CRX_INSTALL/popup/index.html
08:03:14 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_794707610/CRX_INSTALL/sidepanel/index.html
08:03:14 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_794707610/CRX_INSTALL/update/index.html
08:03:16 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_794707610/CRX_INSTALL/action/index.html
08:03:26 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_794707610/CRX_INSTALL/index.html
08:03:26 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_794707610/CRX_INSTALL/action/index.html
08:03:26 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_794707610/CRX_INSTALL/member/index.html
08:03:26 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_794707610/CRX_INSTALL/popup/index.html
08:03:26 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_794707610/CRX_INSTALL/sidepanel/index.html
08:03:26 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_794707610/CRX_INSTALL/update/index.html
08:03:26 [watch] _debug/.edge-profile-v6/Default/Extensions/bpelnogcookhocnaokfpoeinibimbeff/2.2.42_0/index.html
08:03:27 [watch] _debug/.edge-profile-v6/Default/Extensions/bpelnogcookhocnaokfpoeinibimbeff/2.2.42_0/action/index.html
08:03:27 [watch] _debug/.edge-profile-v6/Default/Extensions/bpelnogcookhocnaokfpoeinibimbeff/2.2.42_0/sidepanel/index.html
08:03:27 [watch] _debug/.edge-profile-v6/Default/Extensions/bpelnogcookhocnaokfpoeinibimbeff/2.2.42_0/update/index.html
08:03:27 [watch] _debug/.edge-profile-v6/Default/Extensions/bpelnogcookhocnaokfpoeinibimbeff/2.2.42_0/member/index.html
08:03:27 [watch] _debug/.edge-profile-v6/Default/Extensions/bpelnogcookhocnaokfpoeinibimbeff/2.2.42_0/popup/index.html
08:03:28 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_365447383/CRX_INSTALL/offscreen.html
08:03:28 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_365447383/CRX_INSTALL/panel.html
08:03:28 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_365447383/CRX_INSTALL/popup.html
08:03:28 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_365447383/CRX_INSTALL/settings.html
08:03:28 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_365447383/CRX_INSTALL/offscreen.html
08:03:28 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_365447383/CRX_INSTALL/panel.html
08:03:28 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_365447383/CRX_INSTALL/popup.html
08:03:28 [watch] _debug/.edge-profile-v6/Default/Extensions/Temp/scoped_dir47892_365447383/CRX_INSTALL/settings.html
08:03:34 [watch] _debug/.edge-profile-v6/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/offscreen.html
08:03:34 [watch] _debug/.edge-profile-v6/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/panel.html
08:03:34 [watch] _debug/.edge-profile-v6/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/popup.html
08:03:34 [watch] _debug/.edge-profile-v6/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/settings.html
08:03:35 [watch] _debug/.edge-profile-v6/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/pdf-viewer/web/viewer.html
08:11:18 [watch] _debug/.edge-profile-v6b/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/popup.html
08:11:18 [watch] _debug/.edge-profile-v6b/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/options.html
08:11:18 [watch] _debug/.edge-profile-v6b/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/xl-images.html
08:13:28 [watch] _debug/.edge-profile-v6c/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/options.html
08:13:28 [watch] _debug/.edge-profile-v6c/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/popup.html
08:13:28 [watch] _debug/.edge-profile-v6c/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/xl-images.html
08:14:18 [watch] _debug/.edge-profile-v6/Default/Extensions/bnlffdbcfnanfbknnlaflhlhkocccckg/1.11.3_0/popup.html
08:14:18 [watch] _debug/.edge-profile-v6/Default/Extensions/bpelnogcookhocnaokfpoeinibimbeff/2.2.42_0/action/index.html
08:14:19 [watch] _debug/.edge-profile-v6/Default/Extensions/bpelnogcookhocnaokfpoeinibimbeff/2.2.42_0/index.html
08:14:19 [watch] _debug/.edge-profile-v6/Default/Extensions/bpelnogcookhocnaokfpoeinibimbeff/2.2.42_0/member/index.html
08:14:19 [watch] _debug/.edge-profile-v6/Default/Extensions/bpelnogcookhocnaokfpoeinibimbeff/2.2.42_0/sidepanel/index.html
08:14:19 [watch] _debug/.edge-profile-v6/Default/Extensions/bpelnogcookhocnaokfpoeinibimbeff/2.2.42_0/update/index.html
08:14:19 [watch] _debug/.edge-profile-v6/Default/Extensions/bpelnogcookhocnaokfpoeinibimbeff/2.2.42_0/popup/index.html
08:14:20 [watch] _debug/.edge-profile-v6/Default/Extensions/ebbdheafhjncoeidpdijmfmkicnejelp/1.0_0/pascoli.html
08:14:20 [watch] _debug/.edge-profile-v6/Default/Extensions/ebbdheafhjncoeidpdijmfmkicnejelp/1.0_0/popup.html
08:14:20 [watch] _debug/.edge-profile-v6/Default/Extensions/efjbjbiikanoebecldljpjddfhjfmnob/2.0.8_0/options.html
08:14:20 [watch] _debug/.edge-profile-v6/Default/Extensions/efjbjbiikanoebecldljpjddfhjfmnob/2.0.8_0/popup.html
08:14:20 [watch] _debug/.edge-profile-v6/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.108.1_0/offscreendocument.html
08:14:20 [watch] _debug/.edge-profile-v6/Default/Extensions/iikmkjmpaadaobahmlepeloendndfphd/5.5.0_0/action.html
08:14:20 [watch] _debug/.edge-profile-v6/Default/Extensions/iikmkjmpaadaobahmlepeloendndfphd/5.5.0_0/ask.html
08:14:20 [watch] _debug/.edge-profile-v6/Default/Extensions/iikmkjmpaadaobahmlepeloendndfphd/5.5.0_0/background.html
08:14:20 [watch] _debug/.edge-profile-v6/Default/Extensions/iikmkjmpaadaobahmlepeloendndfphd/5.5.0_0/offscreen.html
08:14:20 [watch] _debug/.edge-profile-v6/Default/Extensions/iikmkjmpaadaobahmlepeloendndfphd/5.5.0_0/options.html
08:14:20 [watch] _debug/.edge-profile-v6/Default/Extensions/iikmkjmpaadaobahmlepeloendndfphd/5.5.0_0/userscript.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/batchupdate.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/confirm.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/import.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/install.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/offscreen.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/options.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/sandbox.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/popup.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/popup.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/options.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/xl-images.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/disabled.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/disabled.vitepress.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/disabled.nuxt.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/enabled.nuxt.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/enabled.vitepress.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/enabled.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/not-found.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/popups/vue2-migration-guide.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/pages/devtools-background.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/nhdogjmejiglipccpnnnanhbledajbpd/7.7.7_0/pages/devtools-panel.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/okjfkjmfkhemeenfiphhljeanmghofjm/0.7.1_0/options.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/okjfkjmfkhemeenfiphhljeanmghofjm/0.7.1_0/popup.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/okjfkjmfkhemeenfiphhljeanmghofjm/0.7.1_0/sidepanel.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/onjbbeifafonkjcpaeeelbfbidfdpcoa/3.1.0_0/src/popup.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/nmddeihindhodaigflchmkmechmjjjbc/1.3.0_0/decode.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/nmddeihindhodaigflchmkmechmjjjbc/1.3.0_0/generator.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/nmddeihindhodaigflchmkmechmjjjbc/1.3.0_0/popup.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/offscreen.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/panel.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/popup.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/settings.html
08:14:21 [watch] _debug/.edge-profile-v6/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/pdf-viewer/web/viewer.html
08:14:27 [watch] _debug/.edge-profile-v6b/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/options.html
08:14:27 [watch] _debug/.edge-profile-v6b/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/popup.html
08:14:27 [watch] _debug/.edge-profile-v6b/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/xl-images.html
08:14:29 [watch] _debug/.edge-profile-v6c/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/options.html
08:14:29 [watch] _debug/.edge-profile-v6c/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/popup.html
08:14:29 [watch] _debug/.edge-profile-v6c/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/xl-images.html
15:03:18 [watch] _debug/.edge-profile-v7/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/options.html
15:03:18 [watch] _debug/.edge-profile-v7/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/popup.html
15:03:18 [watch] _debug/.edge-profile-v7/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/xl-images.html
15:04:09 [watch] _debug/.edge-profile-v7/Default/Extensions/nmddeihindhodaigflchmkmechmjjjbc/1.3.0_0/decode.html
15:04:09 [watch] _debug/.edge-profile-v7/Default/Extensions/nmddeihindhodaigflchmkmechmjjjbc/1.3.0_0/generator.html
15:04:09 [watch] _debug/.edge-profile-v7/Default/Extensions/nmddeihindhodaigflchmkmechmjjjbc/1.3.0_0/popup.html
15:04:10 [watch] _debug/.edge-profile-v7/Default/Extensions/onjbbeifafonkjcpaeeelbfbidfdpcoa/3.1.0_0/src/popup.html
15:06:32 [watch] _debug/.edge-profile-v7m/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/popup.html
15:06:32 [watch] _debug/.edge-profile-v7m/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/options.html
15:06:32 [watch] _debug/.edge-profile-v7m/Default/Extensions/ncennffkjdiamlpmcbajkmaiiiddgioo/3.52.5_0/xl-images.html
15:06:54 Configuration file removed. Restarting...
[vite] connected.
15:07:12 [vite] server restarted.
[vite] connected.
15:07:49 Configuration file added. Restarting...
[vite] connected.
15:08:19 [vite] server restarted.
[vite] connected.
15:09:36 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_1025378480/CRX_INSTALL/options.html
15:09:36 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_1025378480/CRX_INSTALL/popup.html
15:09:36 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_1025378480/CRX_INSTALL/sidepanel.html
15:09:36 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_1025378480/CRX_INSTALL/options.html
15:09:36 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_1025378480/CRX_INSTALL/popup.html
15:09:36 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_1025378480/CRX_INSTALL/sidepanel.html
15:09:36 [watch] _debug/.edge-profile-v7/Default/Extensions/okjfkjmfkhemeenfiphhljeanmghofjm/0.7.1_0/options.html
15:09:36 [watch] _debug/.edge-profile-v7/Default/Extensions/okjfkjmfkhemeenfiphhljeanmghofjm/0.7.1_0/sidepanel.html
15:09:36 [watch] _debug/.edge-profile-v7/Default/Extensions/okjfkjmfkhemeenfiphhljeanmghofjm/0.7.1_0/popup.html
15:10:47 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_1231012786/CRX_INSTALL/offscreendocument.html
15:10:49 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_1231012786/CRX_INSTALL/offscreendocument.html
15:10:49 [watch] _debug/.edge-profile-v7/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.108.1_0/offscreendocument.html
15:11:02 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_2114057461/CRX_INSTALL/offscreen.html
15:11:02 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_2114057461/CRX_INSTALL/panel.html
15:11:03 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_2114057461/CRX_INSTALL/popup.html
15:11:03 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_2114057461/CRX_INSTALL/settings.html
15:11:06 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_2114057461/CRX_INSTALL/pdf-viewer/web/viewer.html
15:11:07 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_2114057461/CRX_INSTALL/pdf-viewer/web/viewer.html
15:11:08 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_2114057461/CRX_INSTALL/offscreen.html
15:11:08 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_2114057461/CRX_INSTALL/panel.html
15:11:08 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_2114057461/CRX_INSTALL/popup.html
15:11:08 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_2114057461/CRX_INSTALL/settings.html
15:11:10 [watch] _debug/.edge-profile-v7/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/offscreen.html
15:11:10 [watch] _debug/.edge-profile-v7/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/panel.html
15:11:10 [watch] _debug/.edge-profile-v7/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/popup.html
15:11:10 [watch] _debug/.edge-profile-v7/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/settings.html
15:11:15 [watch] _debug/.edge-profile-v7/Default/Extensions/ebbdheafhjncoeidpdijmfmkicnejelp/1.0_0/pascoli.html
15:11:15 [watch] _debug/.edge-profile-v7/Default/Extensions/ebbdheafhjncoeidpdijmfmkicnejelp/1.0_0/popup.html
15:11:15 [watch] _debug/.edge-profile-v7/Default/Extensions/oikmahiipjniocckomdccmplodldodja/11.9.0_0/pdf-viewer/web/viewer.html
15:11:18 [watch] _debug/.edge-profile-v7/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/batchupdate.html
15:11:18 [watch] _debug/.edge-profile-v7/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/confirm.html
15:11:18 [watch] _debug/.edge-profile-v7/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/import.html
15:11:18 [watch] _debug/.edge-profile-v7/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/install.html
15:11:18 [watch] _debug/.edge-profile-v7/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/offscreen.html
15:11:18 [watch] _debug/.edge-profile-v7/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/options.html
15:11:18 [watch] _debug/.edge-profile-v7/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/popup.html
15:11:18 [watch] _debug/.edge-profile-v7/Default/Extensions/liilgpjgabokdklappibcjfablkpcekh/1.4.0_0/src/sandbox.html
15:13:59 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_613981197/CRX_INSTALL/action.html
15:13:59 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_613981197/CRX_INSTALL/ask.html
15:13:59 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_613981197/CRX_INSTALL/background.html
15:13:59 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_613981197/CRX_INSTALL/offscreen.html
15:13:59 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_613981197/CRX_INSTALL/options.html
15:13:59 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_613981197/CRX_INSTALL/userscript.html
15:14:00 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_613981197/CRX_INSTALL/action.html
15:14:00 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_613981197/CRX_INSTALL/ask.html
15:14:00 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_613981197/CRX_INSTALL/background.html
15:14:00 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_613981197/CRX_INSTALL/offscreen.html
15:14:00 [watch] _debug/.edge-profile-v7/Default/Extensions/Temp/scoped_dir18092_613981197/CRX_INSTALL/options.html
